x	y
-1.8075e6	2.0e-11
-1.8025e6	0.0
-1.7975e6	0.0
-1.7925e6	0.0
-1.7875e6	0.0
-1.7825e6	0.0
-1.7775e6	0.0
-1.7725e6	0.0
-1.7675e6	0.0
-1.7625e6	0.0
-1.7575e6	0.0
-1.7525e6	0.0
-1.7475e6	0.0
-1.7425e6	0.0
-1.7375e6	0.0
-1.7325e6	0.0
-1.7275e6	0.0
-1.7225e6	0.0
-1.7175e6	0.0
-1.7125e6	0.0
-1.7075e6	0.0
-1.7025e6	0.0
-1.6975e6	0.0
-1.6925e6	0.0
-1.6875e6	0.0
-1.6825e6	0.0
-1.6775e6	0.0
-1.6725e6	0.0
-1.6675e6	0.0
-1.6625e6	0.0
-1.6575e6	0.0
-1.6525e6	0.0
-1.6475e6	0.0
-1.6425e6	0.0
-1.6375e6	0.0
-1.6325e6	0.0
-1.6275e6	0.0
-1.6225e6	0.0
-1.6175e6	0.0
-1.6125e6	0.0
-1.6075e6	0.0
-1.6025e6	0.0
-1.5975e6	0.0
-1.5925e6	0.0
-1.5875e6	0.0
-1.5825e6	0.0
-1.5775e6	0.0
-1.5725e6	0.0
-1.5675e6	0.0
-1.5625e6	0.0
-1.5575e6	0.0
-1.5525e6	0.0
-1.5475e6	0.0
-1.5425e6	0.0
-1.5375e6	0.0
-1.5325e6	0.0
-1.5275e6	0.0
-1.5225e6	0.0
-1.5175e6	0.0
-1.5125e6	0.0
-1.5075e6	0.0
-1.5025e6	0.0
-1.4975e6	0.0
-1.4925e6	0.0
-1.4875e6	0.0
-1.4825e6	0.0
-1.4775e6	0.0
-1.4725e6	0.0
-1.4675e6	0.0
-1.4625e6	0.0
-1.4575e6	0.0
-1.4525e6	0.0
-1.4475e6	0.0
-1.4425e6	0.0
-1.4375e6	0.0
-1.4325e6	0.0
-1.4275e6	0.0
-1.4225e6	0.0
-1.4175e6	0.0
-1.4125e6	0.0
-1.4075e6	0.0
-1.4025e6	0.0
-1.3975e6	0.0
-1.3925e6	0.0
-1.3875e6	0.0
-1.3825e6	0.0
-1.3775e6	0.0
-1.3725e6	0.0
-1.3675e6	0.0
-1.3625e6	0.0
-1.3575e6	0.0
-1.3525e6	0.0
-1.3475e6	0.0
-1.3425e6	0.0
-1.3375e6	0.0
-1.3325e6	0.0
-1.3275e6	0.0
-1.3225e6	0.0
-1.3175e6	0.0
-1.3125e6	0.0
-1.3075e6	0.0
-1.3025e6	0.0
-1.2975e6	0.0
-1.2925e6	0.0
-1.2875e6	0.0
-1.2825e6	0.0
-1.2775e6	0.0
-1.2725e6	0.0
-1.2675e6	0.0
-1.2625e6	0.0
-1.2575e6	0.0
-1.2525e6	0.0
-1.2475e6	0.0
-1.2425e6	0.0
-1.2375e6	0.0
-1.2325e6	0.0
-1.2275e6	0.0
-1.2225e6	0.0
-1.2175e6	0.0
-1.2125e6	0.0
-1.2075e6	0.0
-1.2025e6	0.0
-1.1975e6	0.0
-1.1925e6	0.0
-1.1875e6	0.0
-1.1825e6	2.0e-11
-1.1775e6	2.0e-11
-1.1725e6	0.0
-1.1675e6	0.0
-1.1625e6	0.0
-1.1575e6	0.0
-1.1525e6	0.0
-1.1475e6	0.0
-1.1425e6	0.0
-1.1375e6	0.0
-1.1325e6	2.0e-11
-1.1275e6	2.0e-11
-1.1225e6	0.0
-1.1175e6	2.0e-11
-1.1125e6	0.0
-1.1075e6	0.0
-1.1025e6	0.0
-1.0975e6	2.0e-11
-1.0925e6	0.0
-1.0875e6	0.0
-1.0825e6	2.0e-11
-1.0775e6	0.0
-1.0725e6	0.0
-1.0675e6	0.0
-1.0625e6	0.0
-1.0575e6	0.0
-1.0525e6	0.0
-1.0475e6	0.0
-1.0425e6	2.0e-11
-1.0375e6	0.0
-1.0325e6	0.0
-1.0275e6	0.0
-1.0225e6	0.0
-1.0175e6	0.0
-1.0125e6	0.0
-1.0075e6	2.0e-11
-1.0025e6	0.0
-997500.0	0.0
-992500.0	0.0
-987500.0	0.0
-982500.0	0.0
-977500.0	0.0
-972500.0	0.0
-967500.0	0.0
-962500.0	0.0
-957500.0	0.0
-952500.0	2.0e-11
-947500.0	0.0
-942500.0	0.0
-937500.0	2.0e-11
-932500.0	0.0
-927500.0	4.0e-11
-922500.0	0.0
-917500.0	2.0e-11
-912500.0	0.0
-907500.0	0.0
-902500.0	0.0
-897500.0	0.0
-892500.0	2.0e-11
-887500.0	0.0
-882500.0	2.0e-11
-877500.0	0.0
-872500.0	0.0
-867500.0	2.0e-11
-862500.0	2.0e-11
-857500.0	2.0e-11
-852500.0	2.0e-11
-847500.0	0.0
-842500.0	2.0e-11
-837500.0	2.0e-11
-832500.0	2.0e-11
-827500.0	2.0e-11
-822500.0	0.0
-817500.0	6.0e-11
-812500.0	0.0
-807500.0	6.0e-11
-802500.0	0.0
-797500.0	2.0e-11
-792500.0	2.0e-11
-787500.0	0.0
-782500.0	2.0e-11
-777500.0	0.0
-772500.0	2.0e-11
-767500.0	0.0
-762500.0	4.0e-11
-757500.0	4.0e-11
-752500.0	4.0e-11
-747500.0	0.0
-742500.0	2.0e-11
-737500.0	0.0
-732500.0	4.0e-11
-727500.0	4.0e-11
-722500.0	0.0
-717500.0	2.0e-11
-712500.0	2.0e-11
