x	y
-2.085e6	1.0e-11
-2.075e6	0.0
-2.065e6	0.0
-2.055e6	0.0
-2.045e6	0.0
-2.035e6	0.0
-2.025e6	0.0
-2.015e6	0.0
-2.005e6	0.0
-1.995e6	0.0
-1.985e6	0.0
-1.975e6	1.0e-11
-1.965e6	0.0
-1.955e6	0.0
-1.945e6	0.0
-1.935e6	0.0
-1.925e6	1.0e-11
-1.915e6	1.0e-11
-1.905e6	0.0
-1.895e6	0.0
-1.885e6	0.0
-1.875e6	0.0
-1.865e6	0.0
-1.855e6	0.0
-1.845e6	0.0
-1.835e6	0.0
-1.825e6	0.0
-1.815e6	0.0
-1.805e6	0.0
-1.795e6	0.0
-1.785e6	0.0
-1.775e6	0.0
-1.765e6	0.0
-1.755e6	0.0
-1.745e6	1.0e-11
-1.735e6	1.0e-11
-1.725e6	0.0
-1.715e6	0.0
-1.705e6	1.0e-11
-1.695e6	0.0
-1.685e6	0.0
-1.675e6	0.0
-1.665e6	0.0
-1.655e6	0.0
-1.645e6	1.0e-11
-1.635e6	1.0e-11
-1.625e6	0.0
-1.615e6	0.0
-1.605e6	0.0
-1.595e6	1.0e-11
-1.585e6	0.0
-1.575e6	2.0e-11
-1.565e6	1.0e-11
-1.555e6	1.0e-11
-1.545e6	0.0
-1.535e6	1.0e-11
-1.525e6	1.0e-11
-1.515e6	0.0
-1.505e6	1.0e-11
-1.495e6	2.0e-11
-1.485e6	2.0e-11
-1.475e6	0.0
-1.465e6	1.0e-11
-1.455e6	0.0
-1.445e6	0.0
-1.435e6	3.0e-11
-1.425e6	1.0e-11
-1.415e6	2.0e-11
-1.405e6	3.0e-11
-1.395e6	1.0e-11
-1.385e6	0.0
-1.375e6	5.0e-11
-1.365e6	3.0e-11
-1.355e6	0.0
-1.345e6	2.0e-11
-1.335e6	3.0e-11
-1.325e6	3.0e-11
-1.315e6	4.0e-11
-1.305e6	4.0e-11
-1.295e6	2.0e-11
-1.285e6	2.0e-11
-1.275e6	4.0e-11
-1.265e6	6.0e-11
-1.255e6	4.0e-11
-1.245e6	3.0e-11
-1.235e6	8.0e-11
-1.225e6	1.0e-10
-1.215e6	6.0e-11
-1.205e6	5.0e-11
-1.195e6	7.0e-11
-1.185e6	5.0e-11
-1.175e6	2.0e-11
-1.165e6	1.0e-10
-1.155e6	7.0e-11
-1.145e6	7.0e-11
-1.135e6	1.2e-10
-1.125e6	2.0e-10
-1.115e6	1.2e-10
-1.105e6	1.6e-10
-1.095e6	1.3e-10
-1.085e6	9.0e-11
-1.075e6	1.5e-10
-1.065e6	1.4e-10
-1.055e6	1.4e-10
-1.045e6	1.6e-10
-1.035e6	1.5e-10
-1.025e6	1.6e-10
-1.015e6	2.4e-10
-1.005e6	2.5e-10
-995000.0	2.1e-10
-985000.0	2.6e-10
