x	y
2.4839e7	5.0e-9
2.4841e7	0.0
2.4843e7	0.0
2.4845e7	0.0
2.4847e7	0.0
2.4849e7	0.0
2.4851e7	0.0
2.4853e7	0.0
2.4855e7	0.0
2.4857e7	0.0
2.4859e7	0.0
2.4861e7	0.0
2.4863e7	0.0
2.4865e7	0.0
2.4867e7	0.0
2.4869e7	0.0
2.4871e7	0.0
2.4873e7	0.0
2.4875e7	0.0
2.4877e7	5.0e-9
2.4879e7	0.0
2.4881e7	0.0
2.4883e7	0.0
2.4885e7	0.0
2.4887e7	0.0
2.4889e7	0.0
2.4891e7	0.0
2.4893e7	0.0
2.4895e7	0.0
2.4897e7	0.0
2.4899e7	0.0
2.4901e7	0.0
2.4903e7	0.0
2.4905e7	0.0
2.4907e7	0.0
2.4909e7	0.0
2.4911e7	0.0
2.4913e7	0.0
2.4915e7	0.0
2.4917e7	0.0
2.4919e7	0.0
2.4921e7	0.0
2.4923e7	0.0
2.4925e7	0.0
2.4927e7	0.0
2.4929e7	0.0
2.4931e7	0.0
2.4933e7	0.0
2.4935e7	0.0
2.4937e7	0.0
2.4939e7	0.0
2.4941e7	0.0
2.4943e7	0.0
2.4945e7	0.0
2.4947e7	0.0
2.4949e7	0.0
2.4951e7	0.0
2.4953e7	0.0
2.4955e7	0.0
2.4957e7	0.0
2.4959e7	0.0
2.4961e7	5.0e-9
2.4963e7	0.0
2.4965e7	0.0
2.4967e7	0.0
2.4969e7	0.0
2.4971e7	0.0
2.4973e7	0.0
2.4975e7	0.0
2.4977e7	0.0
2.4979e7	0.0
2.4981e7	0.0
2.4983e7	0.0
2.4985e7	0.0
2.4987e7	0.0
2.4989e7	0.0
2.4991e7	0.0
2.4993e7	5.0e-9
2.4995e7	0.0
2.4997e7	0.0
2.4999e7	0.0
2.5001e7	0.0
2.5003e7	0.0
2.5005e7	0.0
2.5007e7	0.0
2.5009e7	0.0
2.5011e7	0.0
2.5013e7	1.0e-8
2.5015e7	0.0
2.5017e7	0.0
2.5019e7	0.0
2.5021e7	0.0
2.5023e7	5.0e-9
2.5025e7	0.0
2.5027e7	0.0
2.5029e7	0.0
2.5031e7	0.0
2.5033e7	0.0
2.5035e7	0.0
2.5037e7	5.0e-9
2.5039e7	0.0
2.5041e7	5.0e-9
2.5043e7	0.0
2.5045e7	5.0e-9
2.5047e7	0.0
2.5049e7	5.0e-9
2.5051e7	0.0
2.5053e7	0.0
2.5055e7	5.0e-9
2.5057e7	0.0
2.5059e7	5.0e-9
2.5061e7	0.0
2.5063e7	5.0e-9
2.5065e7	0.0
2.5067e7	1.0e-8
2.5069e7	5.0e-9
2.5071e7	0.0
2.5073e7	0.0
2.5075e7	5.0e-9
2.5077e7	0.0
2.5079e7	5.0e-9
2.5081e7	5.0e-9
2.5083e7	0.0
2.5085e7	0.0
2.5087e7	0.0
2.5089e7	0.0
2.5091e7	0.0
2.5093e7	5.0e-9
2.5095e7	0.0
2.5097e7	0.0
2.5099e7	0.0
2.5101e7	1.0e-8
2.5103e7	0.0
2.5105e7	5.0e-9
2.5107e7	5.0e-9
2.5109e7	0.0
2.5111e7	5.0e-9
2.5113e7	5.0e-9
2.5115e7	5.0e-9
2.5117e7	0.0
2.5119e7	1.5e-8
2.5121e7	1.5e-8
2.5123e7	5.0e-9
2.5125e7	2.0e-8
2.5127e7	1.0e-8
2.5129e7	5.0e-9
2.5131e7	0.0
2.5133e7	5.0e-9
2.5135e7	5.0e-9
2.5137e7	2.0e-8
2.5139e7	2.0e-8
2.5141e7	5.0e-9
2.5143e7	1.0e-8
2.5145e7	1.5e-8
2.5147e7	0.0
2.5149e7	1.0e-8
2.5151e7	1.5e-8
2.5153e7	5.0e-9
2.5155e7	5.0e-9
2.5157e7	1.5e-8
2.5159e7	0.0
2.5161e7	0.0
2.5163e7	1.5e-8
2.5165e7	1.0e-8
2.5167e7	1.5e-8
2.5169e7	1.5e-8
2.5171e7	2.0e-8
2.5173e7	5.0e-9
2.5175e7	0.0
2.5177e7	5.0e-9
2.5179e7	1.5e-8
2.5181e7	2.5e-8
2.5183e7	5.0e-9
2.5185e7	1.5e-8
2.5187e7	2.5e-8
2.5189e7	1.5e-8
2.5191e7	3.5e-8
2.5193e7	1.5e-8
2.5195e7	1.0e-8
2.5197e7	1.0e-8
2.5199e7	1.5e-8
2.5201e7	3.5e-8
2.5203e7	1.0e-8
2.5205e7	1.0e-8
2.5207e7	3.5e-8
2.5209e7	4.0e-8
2.5211e7	5.0e-9
2.5213e7	1.0e-8
2.5215e7	2.0e-8
2.5217e7	3.0e-8
2.5219e7	1.0e-8
2.5221e7	3.5e-8
2.5223e7	1.5e-8
2.5225e7	1.5e-8
2.5227e7	2.0e-8
2.5229e7	1.5e-8
2.5231e7	2.0e-8
2.5233e7	2.5e-8
2.5235e7	2.0e-8
2.5237e7	2.5e-8
2.5239e7	2.0e-8
2.5241e7	3.0e-8
2.5243e7	1.5e-8
2.5245e7	3.5e-8
2.5247e7	1.0e-8
2.5249e7	3.0e-8
2.5251e7	2.5e-8
2.5253e7	2.0e-8
2.5255e7	2.0e-8
2.5257e7	3.5e-8
2.5259e7	1.5e-8
2.5261e7	5.5e-8
2.5263e7	2.0e-8
2.5265e7	3.5e-8
2.5267e7	5.0e-8
2.5269e7	7.0e-8
2.5271e7	7.0e-8
2.5273e7	3.0e-8
2.5275e7	3.5e-8
2.5277e7	6.0e-8
2.5279e7	3.0e-8
2.5281e7	5.0e-8
2.5283e7	5.5e-8
2.5285e7	6.0e-8
2.5287e7	4.0e-8
2.5289e7	7.0e-8
2.5291e7	4.5e-8
2.5293e7	4.5e-8
2.5295e7	7.0e-8
2.5297e7	7.5e-8
2.5299e7	8.5e-8
2.5301e7	6.0e-8
2.5303e7	7.5e-8
2.5305e7	5.5e-8
2.5307e7	7.0e-8
2.5309e7	7.0e-8
2.5311e7	3.5e-8
2.5313e7	5.5e-8
2.5315e7	7.0e-8
2.5317e7	8.0e-8
2.5319e7	7.5e-8
2.5321e7	8.0e-8
2.5323e7	1.1e-7
2.5325e7	6.5e-8
2.5327e7	6.0e-8
2.5329e7	8.5e-8
2.5331e7	8.5e-8
2.5333e7	1.1e-7
2.5335e7	9.5e-8
2.5337e7	1.3e-7
2.5339e7	1.05e-7
2.5341e7	8.0e-8
2.5343e7	1.0e-7
2.5345e7	1.3e-7
2.5347e7	1.05e-7
2.5349e7	1.05e-7
2.5351e7	8.5e-8
2.5353e7	9.5e-8
2.5355e7	6.5e-8
2.5357e7	1.2e-7
2.5359e7	1.35e-7
2.5361e7	1.35e-7
2.5363e7	1.4e-7
2.5365e7	1.35e-7
2.5367e7	1.1e-7
2.5369e7	1.7e-7
2.5371e7	1.4e-7
2.5373e7	1.25e-7
2.5375e7	1.25e-7
2.5377e7	1.65e-7
2.5379e7	1.25e-7
2.5381e7	1.8e-7
2.5383e7	1.4e-7
2.5385e7	1.8e-7
2.5387e7	1.45e-7
2.5389e7	1.85e-7
2.5391e7	1.75e-7
2.5393e7	1.8e-7
2.5395e7	1.45e-7
2.5397e7	1.9e-7
2.5399e7	1.8e-7
2.5401e7	1.8e-7
2.5403e7	1.95e-7
2.5405e7	1.75e-7
2.5407e7	1.9e-7
2.5409e7	2.15e-7
2.5411e7	1.4e-7
2.5413e7	1.65e-7
2.5415e7	2.2e-7
2.5417e7	2.3e-7
2.5419e7	1.6e-7
2.5421e7	1.95e-7
2.5423e7	2.1e-7
2.5425e7	2.1e-7
2.5427e7	2.15e-7
2.5429e7	2.05e-7
2.5431e7	2.5e-7
2.5433e7	1.75e-7
2.5435e7	2.1e-7
2.5437e7	2.35e-7
2.5439e7	2.9e-7
2.5441e7	2.55e-7
2.5443e7	2.8e-7
2.5445e7	2.1e-7
2.5447e7	2.6e-7
2.5449e7	3.2e-7
2.5451e7	2.7e-7
2.5453e7	2.5e-7
2.5455e7	2.85e-7
2.5457e7	2.75e-7
2.5459e7	3.05e-7
2.5461e7	3.1e-7
2.5463e7	2.8e-7
2.5465e7	2.65e-7
2.5467e7	3.45e-7
2.5469e7	3.65e-7
2.5471e7	2.75e-7
2.5473e7	3.1e-7
2.5475e7	3.15e-7
2.5477e7	4.35e-7
2.5479e7	4.45e-7
2.5481e7	3.7e-7
2.5483e7	3.55e-7
2.5485e7	4.8e-7
2.5487e7	4.6e-7
2.5489e7	3.55e-7
2.5491e7	3.65e-7
2.5493e7	3.3e-7
2.5495e7	3.45e-7
2.5497e7	3.9e-7
2.5499e7	4.15e-7
2.5501e7	4.1e-7
2.5503e7	3.35e-7
2.5505e7	4.3e-7
2.5507e7	4.8e-7
2.5509e7	5.0e-7
2.5511e7	4.55e-7
2.5513e7	4.6e-7
2.5515e7	4.95e-7
2.5517e7	4.65e-7
2.5519e7	4.6e-7
2.5521e7	4.2e-7
2.5523e7	6.0e-7
2.5525e7	4.45e-7
2.5527e7	5.0e-7
2.5529e7	5.9e-7
2.5531e7	5.25e-7
2.5533e7	5.6e-7
2.5535e7	5.5e-7
2.5537e7	5.8e-7
