x	y
-1.0925e7	2.0e-11
-1.0875e7	2.0e-11
-1.0825e7	0.0
-1.0775e7	0.0
-1.0725e7	2.0e-11
-1.0675e7	0.0
-1.0625e7	0.0
-1.0575e7	0.0
-1.0525e7	0.0
-1.0475e7	0.0
-1.0425e7	0.0
-1.0375e7	0.0
-1.0325e7	0.0
-1.0275e7	0.0
-1.0225e7	0.0
-1.0175e7	0.0
-1.0125e7	0.0
-1.0075e7	2.0e-11
-1.0025e7	0.0
-9.975e6	2.0e-11
-9.925e6	4.0e-11
-9.875e6	0.0
-9.825e6	2.0e-11
-9.775e6	2.0e-11
-9.725e6	4.0e-11
-9.675e6	2.0e-11
-9.625e6	2.0e-11
-9.575e6	0.0
-9.525e6	2.0e-11
-9.475e6	4.0e-11
-9.425e6	2.0e-11
-9.375e6	1.0e-10
-9.325e6	4.0e-11
-9.275e6	2.0e-11
-9.225e6	6.0e-11
-9.175e6	4.0e-11
-9.125e6	0.0
-9.075e6	1.0e-10
-9.025e6	6.0e-11
-8.975e6	2.0e-11
-8.925e6	8.0e-11
-8.875e6	1.2e-10
-8.825e6	1.0e-10
-8.775e6	1.0e-10
-8.725e6	1.6e-10
-8.675e6	1.2e-10
-8.625e6	1.4e-10
-8.575e6	1.0e-10
-8.525e6	1.4e-10
-8.475e6	2.0e-10
-8.425e6	1.2e-10
-8.375e6	1.6e-10
-8.325e6	1.4e-10
-8.275e6	2.6e-10
-8.225e6	1.6e-10
-8.175e6	2.0e-10
-8.125e6	3.8e-10
-8.075e6	2.2e-10
-8.025e6	2.8e-10
-7.975e6	3.8e-10
-7.925e6	3.4e-10
-7.875e6	4.0e-10
-7.825e6	4.4e-10
-7.775e6	5.0e-10
-7.725e6	5.0e-10
-7.675e6	6.8e-10
-7.625e6	5.2e-10
-7.575e6	5.2e-10
-7.525e6	6.0e-10
-7.475e6	4.8e-10
-7.425e6	8.0e-10
-7.375e6	4.6e-10
-7.325e6	7.8e-10
-7.275e6	8.2e-10
-7.225e6	9.0e-10
-7.175e6	9.6e-10
-7.125e6	1.12e-9
-7.075e6	1.12e-9
-7.025e6	1.1e-9
-6.975e6	1.1e-9
-6.925e6	1.16e-9
-6.875e6	1.3e-9
-6.825e6	1.36e-9
-6.775e6	1.52e-9
-6.725e6	1.94e-9
-6.675e6	1.56e-9
-6.625e6	1.66e-9
-6.575e6	2.26e-9
-6.525e6	2.18e-9
-6.475e6	2.12e-9
-6.425e6	2.72e-9
-6.375e6	2.16e-9
-6.325e6	2.72e-9
-6.275e6	3.22e-9
-6.225e6	3.1e-9
-6.175e6	2.82e-9
-6.125e6	3.3e-9
-6.075e6	3.88e-9
-6.025e6	4.52e-9
-5.975e6	4.32e-9
-5.925e6	4.14e-9
-5.875e6	4.1e-9
-5.825e6	4.88e-9
-5.775e6	5.08e-9
-5.725e6	5.16e-9
-5.675e6	5.56e-9
-5.625e6	6.04e-9
-5.575e6	6.36e-9
-5.525e6	7.0e-9
-5.475e6	6.92e-9
-5.425e6	7.08e-9
-5.375e6	7.88e-9
-5.325e6	8.0e-9
-5.275e6	8.18e-9
-5.225e6	8.2e-9
-5.175e6	9.58e-9
-5.125e6	9.52e-9
-5.075e6	1.042e-8
-5.025e6	1.0e-8
-4.975e6	1.19e-8
-4.925e6	1.232e-8
-4.875e6	1.166e-8
-4.825e6	1.336e-8
-4.775e6	1.3e-8
-4.725e6	1.35e-8
-4.675e6	1.432e-8
-4.625e6	1.462e-8
-4.575e6	1.652e-8
-4.525e6	1.76e-8
-4.475e6	1.67e-8
-4.425e6	1.914e-8
-4.375e6	1.806e-8
-4.325e6	2.046e-8
-4.275e6	2.018e-8
-4.225e6	2.144e-8
-4.175e6	2.31e-8
-4.125e6	2.294e-8
-4.075e6	2.466e-8
-4.025e6	2.606e-8
-3.975e6	2.5e-8
-3.925e6	2.66e-8
-3.875e6	2.85e-8
-3.825e6	3.07e-8
-3.775e6	3.028e-8
-3.725e6	3.164e-8
-3.675e6	3.326e-8
-3.625e6	3.298e-8
-3.575e6	3.514e-8
-3.525e6	3.726e-8
-3.475e6	3.794e-8
-3.425e6	3.922e-8
-3.375e6	4.21e-8
-3.325e6	4.202e-8
-3.275e6	4.496e-8
-3.225e6	4.514e-8
