x	y
-1.6575e6	1.0e-6
-1.6525e6	1.0e-6
-1.6475e6	1.0e-6
-1.6425e6	1.0e-6
-1.6375e6	1.0e-6
-1.6325e6	1.0e-6
-1.6275e6	1.0e-6
-1.6225e6	1.0e-6
-1.6175e6	1.0e-6
-1.6125e6	1.0e-6
-1.6075e6	1.0e-6
-1.6025e6	1.0e-6
-1.5975e6	1.0e-6
-1.5925e6	1.0e-6
-1.5875e6	1.0e-6
-1.5825e6	2.0e-6
-1.5775e6	2.0e-6
-1.5725e6	2.0e-6
-1.5675e6	2.0e-6
-1.5625e6	3.0e-6
-1.5575e6	3.0e-6
-1.5525e6	3.0e-6
-1.5475e6	3.0e-6
-1.5425e6	3.0e-6
-1.5375e6	3.0e-6
-1.5325e6	3.0e-6
-1.5275e6	3.0e-6
-1.5225e6	3.0e-6
-1.5175e6	3.0e-6
-1.5125e6	3.0e-6
-1.5075e6	3.0e-6
-1.5025e6	3.0e-6
-1.4975e6	4.0e-6
-1.4925e6	4.0e-6
-1.4875e6	4.0e-6
-1.4825e6	4.0e-6
-1.4775e6	4.0e-6
-1.4725e6	4.0e-6
-1.4675e6	4.0e-6
-1.4625e6	4.0e-6
-1.4575e6	4.0e-6
-1.4525e6	4.0e-6
-1.4475e6	4.0e-6
-1.4425e6	4.0e-6
-1.4375e6	4.0e-6
-1.4325e6	4.0e-6
-1.4275e6	4.0e-6
-1.4225e6	4.9999999999999996e-6
-1.4175e6	4.9999999999999996e-6
-1.4125e6	4.9999999999999996e-6
-1.4075e6	4.9999999999999996e-6
-1.4025e6	5.999999999999999e-6
-1.3975e6	5.999999999999999e-6
-1.3925e6	5.999999999999999e-6
-1.3875e6	5.999999999999999e-6
-1.3825e6	5.999999999999999e-6
-1.3775e6	5.999999999999999e-6
-1.3725e6	5.999999999999999e-6
-1.3675e6	5.999999999999999e-6
-1.3625e6	5.999999999999999e-6
-1.3575e6	5.999999999999999e-6
-1.3525e6	5.999999999999999e-6
-1.3475e6	5.999999999999999e-6
-1.3425e6	6.999999999999999e-6
-1.3375e6	6.999999999999999e-6
-1.3325e6	6.999999999999999e-6
-1.3275e6	6.999999999999999e-6
-1.3225e6	6.999999999999999e-6
-1.3175e6	6.999999999999999e-6
-1.3125e6	8.0e-6
-1.3075e6	8.0e-6
-1.3025e6	8.0e-6
-1.2975e6	8.0e-6
-1.2925e6	8.0e-6
-1.2875e6	8.0e-6
-1.2825e6	8.0e-6
-1.2775e6	8.0e-6
-1.2725e6	8.0e-6
-1.2675e6	8.0e-6
-1.2625e6	8.0e-6
-1.2575e6	8.0e-6
-1.2525e6	9.0e-6
-1.2475e6	9.0e-6
-1.2425e6	9.0e-6
-1.2375e6	9.0e-6
-1.2325e6	9.0e-6
-1.2275e6	9.0e-6
-1.2225e6	9.0e-6
-1.2175e6	9.0e-6
-1.2125e6	9.0e-6
-1.2075e6	9.0e-6
-1.2025e6	1.0e-5
-1.1975e6	1.0e-5
-1.1925e6	1.0e-5
-1.1875e6	1.1000000000000001e-5
-1.1825e6	1.1000000000000001e-5
-1.1775e6	1.1000000000000001e-5
-1.1725e6	1.1000000000000001e-5
-1.1675e6	1.1000000000000001e-5
-1.1625e6	1.1000000000000001e-5
-1.1575e6	1.1000000000000001e-5
-1.1525e6	1.1000000000000001e-5
-1.1475e6	1.2000000000000002e-5
