x	y
2.375e6	2.0e-11
2.425e6	0.0
2.475e6	0.0
2.525e6	2.0e-11
2.575e6	0.0
2.625e6	0.0
2.675e6	0.0
2.725e6	0.0
2.775e6	0.0
2.825e6	0.0
2.875e6	2.0e-11
2.925e6	0.0
2.975e6	0.0
3.025e6	0.0
3.075e6	0.0
3.125e6	0.0
3.175e6	0.0
3.225e6	0.0
3.275e6	0.0
3.325e6	2.0e-11
3.375e6	0.0
3.425e6	0.0
3.475e6	0.0
3.525e6	2.0e-11
3.575e6	2.0e-11
3.625e6	0.0
3.675e6	0.0
3.725e6	0.0
3.775e6	0.0
3.825e6	0.0
3.875e6	2.0e-11
3.925e6	0.0
3.975e6	4.0e-11
4.025e6	0.0
4.075e6	2.0e-11
4.125e6	2.0e-11
4.175e6	2.0e-11
4.225e6	0.0
4.275e6	0.0
4.325e6	0.0
4.375e6	0.0
4.425e6	2.0e-11
4.475e6	0.0
4.525e6	0.0
4.575e6	2.0e-11
4.625e6	0.0
4.675e6	4.0e-11
4.725e6	2.0e-11
4.775e6	0.0
4.825e6	2.0e-11
4.875e6	2.0e-11
4.925e6	2.0e-11
4.975e6	0.0
5.025e6	0.0
5.075e6	6.0e-11
5.125e6	2.0e-11
5.175e6	4.0e-11
5.225e6	0.0
5.275e6	0.0
5.325e6	0.0
5.375e6	6.0e-11
5.425e6	2.0e-11
5.475e6	2.0e-11
5.525e6	2.0e-11
5.575e6	4.0e-11
5.625e6	4.0e-11
5.675e6	4.0e-11
5.725e6	1.0e-10
5.775e6	4.0e-11
5.825e6	4.0e-11
5.875e6	4.0e-11
5.925e6	0.0
5.975e6	2.0e-11
6.025e6	8.0e-11
6.075e6	2.0e-11
6.125e6	8.0e-11
6.175e6	2.0e-11
6.225e6	2.0e-11
6.275e6	2.0e-11
6.325e6	4.0e-11
6.375e6	4.0e-11
6.425e6	8.0e-11
6.475e6	1.2e-10
6.525e6	4.0e-11
6.575e6	1.6e-10
6.625e6	1.2e-10
6.675e6	1.0e-10
6.725e6	1.6e-10
6.775e6	6.0e-11
6.825e6	8.0e-11
6.875e6	6.0e-11
6.925e6	1.8e-10
6.975e6	4.0e-11
7.025e6	1.6e-10
7.075e6	4.0e-11
7.125e6	1.0e-10
7.175e6	1.2e-10
7.225e6	8.0e-11
7.275e6	6.0e-11
7.325e6	4.0e-11
7.375e6	1.2e-10
7.425e6	1.8e-10
7.475e6	1.4e-10
7.525e6	1.6e-10
7.575e6	8.0e-11
7.625e6	2.2e-10
7.675e6	2.4e-10
7.725e6	1.0e-10
7.775e6	1.8e-10
7.825e6	1.6e-10
7.875e6	1.4e-10
7.925e6	2.2e-10
7.975e6	2.2e-10
8.025e6	6.0e-11
8.075e6	2.6e-10
8.125e6	2.4e-10
8.175e6	2.6e-10
8.225e6	1.8e-10
8.275e6	8.0e-11
8.325e6	2.0e-10
8.375e6	3.0e-10
8.425e6	1.2e-10
8.475e6	3.8e-10
8.525e6	2.2e-10
8.575e6	2.4e-10
8.625e6	2.8e-10
8.675e6	1.4e-10
8.725e6	2.8e-10
8.775e6	3.0e-10
8.825e6	3.6e-10
8.875e6	4.4e-10
8.925e6	4.0e-10
8.975e6	3.0e-10
9.025e6	5.6e-10
9.075e6	3.4e-10
9.125e6	3.6e-10
9.175e6	5.0e-10
9.225e6	6.4e-10
9.275e6	4.8e-10
9.325e6	4.6e-10
9.375e6	4.0e-10
9.425e6	4.8e-10
9.475e6	6.8e-10
9.525e6	4.4e-10
9.575e6	4.6e-10
9.625e6	6.2e-10
9.675e6	8.0e-10
9.725e6	4.8e-10
9.775e6	5.8e-10
9.825e6	6.8e-10
9.875e6	7.4e-10
9.925e6	9.2e-10
9.975e6	6.4e-10
1.0025e7	5.0e-10
1.0075e7	5.0e-10
1.0125e7	6.4e-10
1.0175e7	7.0e-10
1.0225e7	1.04e-9
1.0275e7	7.8e-10
1.0325e7	6.2e-10
1.0375e7	1.04e-9
1.0425e7	9.0e-10
1.0475e7	8.8e-10
1.0525e7	9.0e-10
1.0575e7	1.18e-9
1.0625e7	1.08e-9
1.0675e7	1.08e-9
1.0725e7	1.18e-9
1.0775e7	1.08e-9
1.0825e7	1.34e-9
1.0875e7	1.06e-9
1.0925e7	1.2e-9
1.0975e7	1.16e-9
1.1025e7	9.8e-10
1.1075e7	1.46e-9
1.1125e7	1.22e-9
1.1175e7	1.44e-9
1.1225e7	1.32e-9
1.1275e7	1.66e-9
1.1325e7	1.34e-9
1.1375e7	1.78e-9
1.1425e7	1.4e-9
1.1475e7	1.62e-9
1.1525e7	1.78e-9
1.1575e7	1.68e-9
1.1625e7	1.68e-9
1.1675e7	1.62e-9
1.1725e7	1.46e-9
1.1775e7	1.76e-9
1.1825e7	1.96e-9
1.1875e7	2.26e-9
1.1925e7	2.48e-9
1.1975e7	2.1e-9
1.2025e7	2.22e-9
1.2075e7	2.2e-9
