x	y
-2.6575e7	2.0e-12
-2.6525e7	0.0
-2.6475e7	0.0
-2.6425e7	0.0
-2.6375e7	0.0
-2.6325e7	0.0
-2.6275e7	0.0
-2.6225e7	0.0
-2.6175e7	0.0
-2.6125e7	0.0
-2.6075e7	0.0
-2.6025e7	0.0
-2.5975e7	0.0
-2.5925e7	0.0
-2.5875e7	0.0
-2.5825e7	0.0
-2.5775e7	0.0
-2.5725e7	0.0
-2.5675e7	0.0
-2.5625e7	0.0
-2.5575e7	0.0
-2.5525e7	0.0
-2.5475e7	0.0
-2.5425e7	0.0
-2.5375e7	0.0
-2.5325e7	0.0
-2.5275e7	0.0
-2.5225e7	0.0
-2.5175e7	0.0
-2.5125e7	0.0
-2.5075e7	0.0
-2.5025e7	0.0
-2.4975e7	0.0
-2.4925e7	0.0
-2.4875e7	0.0
-2.4825e7	0.0
-2.4775e7	2.0e-12
-2.4725e7	0.0
-2.4675e7	0.0
-2.4625e7	0.0
-2.4575e7	0.0
-2.4525e7	0.0
-2.4475e7	2.0e-12
-2.4425e7	0.0
-2.4375e7	0.0
-2.4325e7	0.0
-2.4275e7	0.0
-2.4225e7	0.0
-2.4175e7	0.0
-2.4125e7	0.0
-2.4075e7	0.0
-2.4025e7	2.0e-12
-2.3975e7	0.0
-2.3925e7	0.0
-2.3875e7	2.0e-12
-2.3825e7	2.0e-12
-2.3775e7	0.0
-2.3725e7	2.0e-12
-2.3675e7	2.0e-12
-2.3625e7	0.0
-2.3575e7	0.0
-2.3525e7	2.0e-12
-2.3475e7	0.0
-2.3425e7	0.0
-2.3375e7	2.0e-12
-2.3325e7	0.0
-2.3275e7	2.0e-12
-2.3225e7	0.0
-2.3175e7	2.0e-12
-2.3125e7	2.0e-12
-2.3075e7	4.0e-12
-2.3025e7	0.0
-2.2975e7	0.0
-2.2925e7	0.0
-2.2875e7	4.0e-12
-2.2825e7	2.0e-12
-2.2775e7	0.0
-2.2725e7	4.0e-12
-2.2675e7	6.0e-12
-2.2625e7	2.0e-12
-2.2575e7	2.0e-12
-2.2525e7	0.0
-2.2475e7	0.0
-2.2425e7	0.0
-2.2375e7	6.0e-12
-2.2325e7	0.0
-2.2275e7	0.0
-2.2225e7	2.0e-12
-2.2175e7	2.0e-12
-2.2125e7	1.0e-11
-2.2075e7	6.0e-12
-2.2025e7	4.0e-12
-2.1975e7	4.0e-12
-2.1925e7	4.0e-12
-2.1875e7	6.0e-12
-2.1825e7	2.0e-12
-2.1775e7	6.0e-12
-2.1725e7	1.0e-11
-2.1675e7	2.0e-12
-2.1625e7	8.0e-12
-2.1575e7	6.0e-12
-2.1525e7	4.0e-12
-2.1475e7	4.0e-12
-2.1425e7	8.0e-12
-2.1375e7	8.0e-12
