x	y
2.075e6	2.0e-11
2.125e6	0.0
2.175e6	0.0
2.225e6	0.0
2.275e6	0.0
2.325e6	0.0
2.375e6	0.0
2.425e6	2.0e-11
2.475e6	2.0e-11
2.525e6	0.0
2.575e6	0.0
2.625e6	2.0e-11
2.675e6	0.0
2.725e6	2.0e-11
2.775e6	0.0
2.825e6	0.0
2.875e6	0.0
2.925e6	0.0
2.975e6	0.0
3.025e6	0.0
3.075e6	4.0e-11
3.125e6	4.0e-11
3.175e6	0.0
3.225e6	0.0
3.275e6	2.0e-11
3.325e6	0.0
3.375e6	2.0e-11
3.425e6	0.0
3.475e6	0.0
3.525e6	0.0
3.575e6	0.0
3.625e6	0.0
3.675e6	0.0
3.725e6	0.0
3.775e6	0.0
3.825e6	0.0
3.875e6	2.0e-11
3.925e6	2.0e-11
3.975e6	0.0
4.025e6	0.0
4.075e6	0.0
4.125e6	0.0
4.175e6	0.0
4.225e6	0.0
4.275e6	2.0e-11
4.325e6	0.0
4.375e6	4.0e-11
4.425e6	0.0
4.475e6	2.0e-11
4.525e6	2.0e-11
4.575e6	4.0e-11
4.625e6	2.0e-11
4.675e6	4.0e-11
4.725e6	0.0
4.775e6	2.0e-11
4.825e6	2.0e-11
4.875e6	2.0e-11
4.925e6	0.0
4.975e6	0.0
5.025e6	0.0
5.075e6	0.0
5.125e6	2.0e-11
5.175e6	6.0e-11
5.225e6	4.0e-11
5.275e6	2.0e-11
5.325e6	2.0e-11
5.375e6	0.0
5.425e6	2.0e-11
5.475e6	4.0e-11
5.525e6	6.0e-11
5.575e6	6.0e-11
5.625e6	2.0e-11
5.675e6	2.0e-11
5.725e6	4.0e-11
5.775e6	0.0
5.825e6	0.0
5.875e6	4.0e-11
5.925e6	1.0e-10
5.975e6	8.0e-11
6.025e6	4.0e-11
6.075e6	4.0e-11
6.125e6	8.0e-11
6.175e6	6.0e-11
6.225e6	4.0e-11
6.275e6	8.0e-11
6.325e6	4.0e-11
6.375e6	1.2e-10
6.425e6	0.0
6.475e6	1.0e-10
6.525e6	8.0e-11
6.575e6	4.0e-11
6.625e6	1.0e-10
6.675e6	8.0e-11
6.725e6	1.2e-10
6.775e6	1.2e-10
6.825e6	4.0e-11
6.875e6	1.4e-10
6.925e6	6.0e-11
6.975e6	8.0e-11
7.025e6	4.0e-11
7.075e6	1.2e-10
7.125e6	2.0e-10
7.175e6	1.0e-10
7.225e6	6.0e-11
7.275e6	1.2e-10
7.325e6	2.2e-10
7.375e6	1.4e-10
7.425e6	8.0e-11
7.475e6	8.0e-11
7.525e6	8.0e-11
7.575e6	1.8e-10
7.625e6	6.0e-11
7.675e6	1.6e-10
7.725e6	1.4e-10
7.775e6	1.6e-10
7.825e6	2.4e-10
7.875e6	1.8e-10
7.925e6	2.4e-10
7.975e6	2.0e-10
8.025e6	1.4e-10
8.075e6	2.0e-10
8.125e6	1.4e-10
8.175e6	2.6e-10
8.225e6	8.0e-11
8.275e6	3.2e-10
8.325e6	2.4e-10
8.375e6	2.4e-10
8.425e6	2.4e-10
8.475e6	3.0e-10
8.525e6	2.6e-10
8.575e6	3.2e-10
8.625e6	2.0e-10
8.675e6	3.0e-10
8.725e6	3.0e-10
8.775e6	2.4e-10
8.825e6	3.0e-10
8.875e6	2.4e-10
8.925e6	4.2e-10
8.975e6	3.2e-10
9.025e6	3.0e-10
9.075e6	2.4e-10
9.125e6	3.6e-10
9.175e6	4.0e-10
9.225e6	5.0e-10
9.275e6	4.0e-10
9.325e6	3.4e-10
9.375e6	4.2e-10
9.425e6	4.4e-10
9.475e6	3.8e-10
9.525e6	5.0e-10
9.575e6	5.8e-10
9.625e6	6.2e-10
9.675e6	5.6e-10
9.725e6	4.8e-10
9.775e6	6.6e-10
9.825e6	5.6e-10
9.875e6	5.2e-10
9.925e6	5.0e-10
9.975e6	7.8e-10
1.0025e7	8.6e-10
1.0075e7	6.2e-10
1.0125e7	9.2e-10
1.0175e7	9.0e-10
1.0225e7	8.6e-10
1.0275e7	7.8e-10
1.0325e7	8.8e-10
1.0375e7	8.2e-10
1.0425e7	9.8e-10
1.0475e7	1.08e-9
1.0525e7	9.8e-10
1.0575e7	8.8e-10
1.0625e7	8.6e-10
1.0675e7	1.08e-9
1.0725e7	1.02e-9
1.0775e7	8.8e-10
1.0825e7	9.0e-10
1.0875e7	8.2e-10
1.0925e7	1.08e-9
1.0975e7	1.46e-9
1.1025e7	1.42e-9
1.1075e7	1.52e-9
1.1125e7	1.34e-9
1.1175e7	1.42e-9
1.1225e7	1.36e-9
1.1275e7	1.36e-9
1.1325e7	1.26e-9
1.1375e7	1.46e-9
1.1425e7	1.7e-9
1.1475e7	2.04e-9
1.1525e7	1.86e-9
1.1575e7	1.72e-9
1.1625e7	1.88e-9
1.1675e7	1.94e-9
1.1725e7	1.98e-9
1.1775e7	1.62e-9
1.1825e7	1.76e-9
1.1875e7	1.76e-9
1.1925e7	2.12e-9
1.1975e7	1.96e-9
1.2025e7	2.32e-9
1.2075e7	1.96e-9
1.2125e7	2.4e-9
1.2175e7	2.66e-9
1.2225e7	2.18e-9
1.2275e7	2.46e-9
1.2325e7	2.98e-9
1.2375e7	3.14e-9
1.2425e7	2.58e-9
1.2475e7	3.08e-9
1.2525e7	2.54e-9
1.2575e7	3.0e-9
1.2625e7	3.02e-9
1.2675e7	3.4e-9
1.2725e7	2.7e-9
1.2775e7	3.12e-9
1.2825e7	3.18e-9
1.2875e7	3.28e-9
1.2925e7	3.72e-9
1.2975e7	3.4e-9
1.3025e7	3.28e-9
1.3075e7	4.0e-9
1.3125e7	3.66e-9
1.3175e7	3.82e-9
1.3225e7	3.56e-9
1.3275e7	4.26e-9
1.3325e7	4.06e-9
1.3375e7	4.52e-9
1.3425e7	4.62e-9
1.3475e7	4.42e-9
1.3525e7	4.48e-9
1.3575e7	5.0e-9
1.3625e7	5.18e-9
1.3675e7	5.06e-9
1.3725e7	5.06e-9
1.3775e7	4.44e-9
1.3825e7	5.54e-9
1.3875e7	4.78e-9
1.3925e7	5.42e-9
1.3975e7	5.84e-9
1.4025e7	6.04e-9
1.4075e7	5.98e-9
1.4125e7	5.84e-9
1.4175e7	6.5e-9
1.4225e7	6.48e-9
1.4275e7	6.68e-9
1.4325e7	6.42e-9
1.4375e7	7.04e-9
1.4425e7	7.2e-9
1.4475e7	6.94e-9
1.4525e7	6.94e-9
1.4575e7	6.5e-9
1.4625e7	7.56e-9
1.4675e7	7.72e-9
1.4725e7	7.82e-9
1.4775e7	7.72e-9
1.4825e7	8.88e-9
1.4875e7	9.46e-9
1.4925e7	8.72e-9
1.4975e7	8.22e-9
1.5025e7	8.06e-9
1.5075e7	9.2e-9
1.5125e7	1.038e-8
1.5175e7	9.48e-9
1.5225e7	9.58e-9
1.5275e7	9.74e-9
1.5325e7	1.04e-8
1.5375e7	1.07e-8
1.5425e7	1.118e-8
1.5475e7	1.052e-8
1.5525e7	1.146e-8
1.5575e7	1.224e-8
1.5625e7	1.132e-8
