x	y
225000.0	2.0e-11
275000.0	0.0
325000.0	0.0
375000.0	0.0
425000.0	0.0
475000.0	0.0
525000.0	0.0
575000.0	0.0
625000.0	0.0
675000.0	0.0
725000.0	0.0
775000.0	0.0
825000.0	0.0
875000.0	0.0
925000.0	0.0
975000.0	0.0
1.025e6	0.0
1.075e6	0.0
1.125e6	0.0
1.175e6	0.0
1.225e6	0.0
1.275e6	0.0
1.325e6	0.0
1.375e6	0.0
1.425e6	0.0
1.475e6	0.0
1.525e6	0.0
1.575e6	0.0
1.625e6	0.0
1.675e6	0.0
1.725e6	0.0
1.775e6	0.0
1.825e6	0.0
1.875e6	0.0
1.925e6	0.0
1.975e6	0.0
2.025e6	0.0
2.075e6	0.0
2.125e6	0.0
2.175e6	0.0
2.225e6	0.0
2.275e6	0.0
2.325e6	0.0
2.375e6	0.0
2.425e6	0.0
2.475e6	0.0
2.525e6	0.0
2.575e6	0.0
2.625e6	0.0
2.675e6	2.0e-11
2.725e6	2.0e-11
2.775e6	2.0e-11
2.825e6	2.0e-11
2.875e6	0.0
2.925e6	0.0
2.975e6	2.0e-11
3.025e6	0.0
3.075e6	2.0e-11
3.125e6	0.0
3.175e6	2.0e-11
3.225e6	0.0
3.275e6	0.0
3.325e6	0.0
3.375e6	0.0
3.425e6	0.0
3.475e6	0.0
3.525e6	2.0e-11
3.575e6	0.0
3.625e6	2.0e-11
3.675e6	0.0
3.725e6	0.0
3.775e6	2.0e-11
3.825e6	0.0
3.875e6	2.0e-11
3.925e6	0.0
3.975e6	0.0
4.025e6	4.0e-11
4.075e6	0.0
4.125e6	2.0e-11
4.175e6	2.0e-11
4.225e6	0.0
4.275e6	4.0e-11
4.325e6	2.0e-11
4.375e6	0.0
4.425e6	0.0
4.475e6	0.0
4.525e6	4.0e-11
4.575e6	0.0
4.625e6	2.0e-11
4.675e6	4.0e-11
4.725e6	0.0
4.775e6	4.0e-11
4.825e6	2.0e-11
4.875e6	0.0
4.925e6	4.0e-11
4.975e6	4.0e-11
5.025e6	4.0e-11
5.075e6	6.0e-11
5.125e6	0.0
5.175e6	4.0e-11
5.225e6	0.0
5.275e6	4.0e-11
5.325e6	2.0e-11
5.375e6	4.0e-11
5.425e6	0.0
5.475e6	2.0e-11
5.525e6	4.0e-11
5.575e6	4.0e-11
5.625e6	6.0e-11
5.675e6	0.0
5.725e6	0.0
5.775e6	8.0e-11
5.825e6	4.0e-11
5.875e6	4.0e-11
5.925e6	0.0
5.975e6	8.0e-11
6.025e6	1.2e-10
6.075e6	4.0e-11
6.125e6	2.0e-11
6.175e6	4.0e-11
6.225e6	0.0
6.275e6	1.0e-10
6.325e6	8.0e-11
6.375e6	6.0e-11
6.425e6	1.8e-10
6.475e6	4.0e-11
6.525e6	2.0e-11
6.575e6	8.0e-11
6.625e6	6.0e-11
6.675e6	1.4e-10
6.725e6	1.0e-10
6.775e6	6.0e-11
6.825e6	1.2e-10
6.875e6	8.0e-11
6.925e6	1.2e-10
6.975e6	1.0e-10
7.025e6	8.0e-11
7.075e6	6.0e-11
7.125e6	6.0e-11
7.175e6	1.0e-10
7.225e6	1.2e-10
7.275e6	6.0e-11
7.325e6	1.2e-10
7.375e6	2.0e-11
7.425e6	8.0e-11
7.475e6	2.2e-10
7.525e6	2.6e-10
7.575e6	1.6e-10
7.625e6	1.2e-10
7.675e6	2.0e-10
7.725e6	1.6e-10
7.775e6	1.2e-10
7.825e6	2.0e-10
7.875e6	2.6e-10
7.925e6	1.4e-10
7.975e6	2.0e-10
8.025e6	1.8e-10
8.075e6	3.2e-10
8.125e6	2.0e-10
8.175e6	2.4e-10
8.225e6	4.2e-10
8.275e6	3.4e-10
8.325e6	2.8e-10
8.375e6	2.2e-10
8.425e6	3.4e-10
8.475e6	2.6e-10
8.525e6	3.2e-10
8.575e6	4.0e-10
8.625e6	2.4e-10
8.675e6	1.6e-10
8.725e6	1.8e-10
8.775e6	3.4e-10
8.825e6	1.8e-10
8.875e6	4.0e-10
8.925e6	4.4e-10
8.975e6	4.4e-10
9.025e6	4.8e-10
9.075e6	5.6e-10
9.125e6	4.2e-10
9.175e6	3.8e-10
9.225e6	2.6e-10
9.275e6	5.6e-10
9.325e6	5.4e-10
9.375e6	4.2e-10
9.425e6	5.4e-10
9.475e6	4.6e-10
9.525e6	7.6e-10
9.575e6	5.6e-10
9.625e6	8.8e-10
9.675e6	5.6e-10
9.725e6	7.2e-10
9.775e6	5.6e-10
9.825e6	6.4e-10
9.875e6	7.8e-10
9.925e6	6.8e-10
9.975e6	7.6e-10
1.0025e7	8.4e-10
1.0075e7	7.6e-10
