x	y
-5.27e6	1.0e-10
-5.25e6	0.0
-5.23e6	0.0
-5.21e6	0.0
-5.19e6	0.0
-5.17e6	0.0
-5.15e6	0.0
-5.13e6	5.0e-11
-5.11e6	0.0
-5.09e6	0.0
-5.07e6	0.0
-5.05e6	0.0
-5.03e6	0.0
-5.01e6	5.0e-11
-4.99e6	0.0
-4.97e6	5.0e-11
-4.95e6	0.0
-4.93e6	0.0
-4.91e6	0.0
-4.89e6	0.0
-4.87e6	0.0
-4.85e6	0.0
-4.83e6	0.0
-4.81e6	0.0
-4.79e6	0.0
-4.77e6	0.0
-4.75e6	0.0
-4.73e6	0.0
-4.71e6	0.0
-4.69e6	0.0
-4.67e6	0.0
-4.65e6	0.0
-4.63e6	5.0e-11
-4.61e6	5.0e-11
-4.59e6	0.0
-4.57e6	5.0e-11
-4.55e6	0.0
-4.53e6	1.0e-10
-4.51e6	5.0e-11
-4.49e6	5.0e-11
-4.47e6	5.0e-11
-4.45e6	0.0
-4.43e6	5.0e-11
-4.41e6	1.5e-10
-4.39e6	5.0e-11
-4.37e6	5.0e-11
-4.35e6	0.0
-4.33e6	1.0e-10
-4.31e6	5.0e-11
-4.29e6	1.0e-10
-4.27e6	5.0e-11
-4.25e6	1.5e-10
-4.23e6	1.5e-10
-4.21e6	3.0e-10
-4.19e6	2.5e-10
-4.17e6	1.0e-10
-4.15e6	1.5e-10
-4.13e6	1.5e-10
-4.11e6	1.5e-10
-4.09e6	2.0e-10
-4.07e6	5.0e-11
-4.05e6	3.5e-10
-4.03e6	5.0e-11
-4.01e6	1.5e-10
-3.99e6	4.5e-10
-3.97e6	4.5e-10
-3.95e6	1.5e-10
-3.93e6	3.5e-10
-3.91e6	2.5e-10
-3.89e6	3.5e-10
-3.87e6	4.0e-10
-3.85e6	4.0e-10
-3.83e6	6.5e-10
-3.81e6	5.5e-10
-3.79e6	3.0e-10
-3.77e6	7.0e-10
-3.75e6	4.5e-10
-3.73e6	6.5e-10
-3.71e6	5.0e-10
-3.69e6	5.5e-10
-3.67e6	5.0e-10
-3.65e6	8.0e-10
-3.63e6	1.1e-9
-3.61e6	9.5e-10
-3.59e6	6.5e-10
-3.57e6	5.5e-10
-3.55e6	9.0e-10
-3.53e6	1.45e-9
-3.51e6	9.5e-10
-3.49e6	1.1e-9
-3.47e6	1.15e-9
-3.45e6	1.3e-9
-3.43e6	7.5e-10
-3.41e6	1.35e-9
-3.39e6	1.8e-9
-3.37e6	1.5e-9
-3.35e6	1.45e-9
-3.33e6	1.75e-9
-3.31e6	1.6e-9
-3.29e6	2.05e-9
-3.27e6	2.3e-9
-3.25e6	2.2e-9
-3.23e6	2.15e-9
-3.21e6	2.3e-9
-3.19e6	1.85e-9
-3.17e6	1.95e-9
-3.15e6	2.45e-9
-3.13e6	2.45e-9
-3.11e6	3.35e-9
-3.09e6	3.0e-9
-3.07e6	3.1e-9
-3.05e6	2.6e-9
-3.03e6	3.45e-9
-3.01e6	3.95e-9
-2.99e6	3.5e-9
-2.97e6	4.3e-9
-2.95e6	4.1e-9
-2.93e6	4.3e-9
-2.91e6	4.65e-9
-2.89e6	4.45e-9
-2.87e6	5.65e-9
-2.85e6	6.6e-9
