x	y
-2.2625e7	2.0e-11
-2.2575e7	0.0
-2.2525e7	0.0
-2.2475e7	2.0e-11
-2.2425e7	0.0
-2.2375e7	0.0
-2.2325e7	0.0
-2.2275e7	0.0
-2.2225e7	0.0
-2.2175e7	0.0
-2.2125e7	2.0e-11
-2.2075e7	0.0
-2.2025e7	0.0
-2.1975e7	0.0
-2.1925e7	0.0
-2.1875e7	0.0
-2.1825e7	0.0
-2.1775e7	0.0
-2.1725e7	0.0
-2.1675e7	2.0e-11
-2.1625e7	0.0
-2.1575e7	0.0
-2.1525e7	0.0
-2.1475e7	2.0e-11
-2.1425e7	2.0e-11
-2.1375e7	0.0
-2.1325e7	0.0
-2.1275e7	0.0
-2.1225e7	0.0
-2.1175e7	0.0
-2.1125e7	2.0e-11
-2.1075e7	0.0
-2.1025e7	4.0e-11
-2.0975e7	0.0
-2.0925e7	2.0e-11
-2.0875e7	2.0e-11
-2.0825e7	2.0e-11
-2.0775e7	0.0
-2.0725e7	0.0
-2.0675e7	0.0
-2.0625e7	0.0
-2.0575e7	2.0e-11
-2.0525e7	0.0
-2.0475e7	0.0
-2.0425e7	2.0e-11
-2.0375e7	0.0
-2.0325e7	4.0e-11
-2.0275e7	2.0e-11
-2.0225e7	0.0
-2.0175e7	2.0e-11
-2.0125e7	2.0e-11
-2.0075e7	2.0e-11
-2.0025e7	0.0
-1.9975e7	2.0e-11
-1.9925e7	4.0e-11
-1.9875e7	2.0e-11
-1.9825e7	4.0e-11
-1.9775e7	0.0
-1.9725e7	0.0
-1.9675e7	0.0
-1.9625e7	6.0e-11
-1.9575e7	2.0e-11
-1.9525e7	2.0e-11
-1.9475e7	0.0
-1.9425e7	6.0e-11
-1.9375e7	4.0e-11
-1.9325e7	4.0e-11
-1.9275e7	1.0e-10
-1.9225e7	4.0e-11
-1.9175e7	4.0e-11
-1.9125e7	4.0e-11
-1.9075e7	0.0
-1.9025e7	2.0e-11
-1.8975e7	8.0e-11
-1.8925e7	2.0e-11
-1.8875e7	8.0e-11
-1.8825e7	2.0e-11
-1.8775e7	2.0e-11
-1.8725e7	2.0e-11
-1.8675e7	4.0e-11
-1.8625e7	4.0e-11
-1.8575e7	8.0e-11
-1.8525e7	1.2e-10
-1.8475e7	4.0e-11
-1.8425e7	1.6e-10
-1.8375e7	1.2e-10
-1.8325e7	1.0e-10
-1.8275e7	1.6e-10
-1.8225e7	6.0e-11
-1.8175e7	8.0e-11
-1.8125e7	6.0e-11
-1.8075e7	1.8e-10
-1.8025e7	4.0e-11
-1.7975e7	1.6e-10
-1.7925e7	4.0e-11
-1.7875e7	1.2e-10
-1.7825e7	1.0e-10
-1.7775e7	8.0e-11
-1.7725e7	6.0e-11
-1.7675e7	4.0e-11
-1.7625e7	1.2e-10
-1.7575e7	1.8e-10
-1.7525e7	1.4e-10
-1.7475e7	1.6e-10
-1.7425e7	1.0e-10
-1.7375e7	2.0e-10
-1.7325e7	2.4e-10
-1.7275e7	1.0e-10
-1.7225e7	1.8e-10
-1.7175e7	1.6e-10
