x	y
-1.7425e6	2.0e-11
-1.7375e6	0.0
-1.7325e6	0.0
-1.7275e6	0.0
-1.7225e6	0.0
-1.7175e6	2.0e-11
-1.7125e6	0.0
-1.7075e6	0.0
-1.7025e6	0.0
-1.6975e6	0.0
-1.6925e6	0.0
-1.6875e6	0.0
-1.6825e6	0.0
-1.6775e6	0.0
-1.6725e6	2.0e-11
-1.6675e6	0.0
-1.6625e6	0.0
-1.6575e6	0.0
-1.6525e6	0.0
-1.6475e6	0.0
-1.6425e6	0.0
-1.6375e6	0.0
-1.6325e6	0.0
-1.6275e6	0.0
-1.6225e6	0.0
-1.6175e6	0.0
-1.6125e6	0.0
-1.6075e6	0.0
-1.6025e6	0.0
-1.5975e6	0.0
-1.5925e6	0.0
-1.5875e6	0.0
-1.5825e6	0.0
-1.5775e6	0.0
-1.5725e6	0.0
-1.5675e6	0.0
-1.5625e6	0.0
-1.5575e6	0.0
-1.5525e6	2.0e-11
-1.5475e6	0.0
-1.5425e6	0.0
-1.5375e6	0.0
-1.5325e6	0.0
-1.5275e6	0.0
-1.5225e6	0.0
-1.5175e6	0.0
-1.5125e6	2.0e-11
-1.5075e6	0.0
-1.5025e6	0.0
-1.4975e6	0.0
-1.4925e6	0.0
-1.4875e6	0.0
-1.4825e6	0.0
-1.4775e6	0.0
-1.4725e6	0.0
-1.4675e6	0.0
-1.4625e6	2.0e-11
-1.4575e6	2.0e-11
-1.4525e6	0.0
-1.4475e6	0.0
-1.4425e6	2.0e-11
-1.4375e6	0.0
-1.4325e6	0.0
-1.4275e6	0.0
-1.4225e6	0.0
-1.4175e6	0.0
-1.4125e6	0.0
-1.4075e6	2.0e-11
-1.4025e6	0.0
-1.3975e6	0.0
-1.3925e6	2.0e-11
-1.3875e6	0.0
-1.3825e6	0.0
-1.3775e6	0.0
-1.3725e6	2.0e-11
-1.3675e6	0.0
-1.3625e6	0.0
-1.3575e6	0.0
-1.3525e6	0.0
-1.3475e6	0.0
-1.3425e6	0.0
-1.3375e6	0.0
-1.3325e6	0.0
-1.3275e6	0.0
-1.3225e6	0.0
-1.3175e6	2.0e-11
-1.3125e6	0.0
-1.3075e6	0.0
-1.3025e6	2.0e-11
-1.2975e6	2.0e-11
-1.2925e6	0.0
-1.2875e6	4.0e-11
-1.2825e6	0.0
-1.2775e6	2.0e-11
-1.2725e6	0.0
-1.2675e6	0.0
-1.2625e6	0.0
-1.2575e6	2.0e-11
-1.2525e6	0.0
-1.2475e6	2.0e-11
-1.2425e6	2.0e-11
-1.2375e6	2.0e-11
-1.2325e6	0.0
-1.2275e6	0.0
-1.2225e6	2.0e-11
-1.2175e6	4.0e-11
-1.2125e6	0.0
-1.2075e6	0.0
-1.2025e6	2.0e-11
-1.1975e6	2.0e-11
-1.1925e6	0.0
-1.1875e6	0.0
-1.1825e6	0.0
-1.1775e6	2.0e-11
-1.1725e6	2.0e-11
-1.1675e6	4.0e-11
-1.1625e6	0.0
-1.1575e6	4.0e-11
-1.1525e6	4.0e-11
-1.1475e6	1.0e-10
-1.1425e6	6.0e-11
-1.1375e6	6.0e-11
-1.1325e6	0.0
-1.1275e6	0.0
-1.1225e6	4.0e-11
-1.1175e6	0.0
-1.1125e6	1.0e-10
-1.1075e6	1.2e-10
-1.1025e6	6.0e-11
-1.0975e6	4.0e-11
-1.0925e6	8.0e-11
-1.0875e6	2.0e-11
-1.0825e6	4.0e-11
-1.0775e6	4.0e-11
-1.0725e6	1.0e-10
-1.0675e6	8.0e-11
-1.0625e6	4.0e-11
-1.0575e6	1.0e-10
-1.0525e6	1.0e-10
-1.0475e6	6.0e-11
-1.0425e6	4.0e-11
-1.0375e6	4.0e-11
-1.0325e6	6.0e-11
-1.0275e6	6.0e-11
-1.0225e6	4.0e-11
-1.0175e6	1.2e-10
-1.0125e6	1.6e-10
-1.0075e6	1.4e-10
-1.0025e6	4.0e-11
-997500.0	8.0e-11
-992500.0	6.0e-11
-987500.0	8.0e-11
-982500.0	1.0e-10
-977500.0	1.4e-10
-972500.0	6.0e-11
-967500.0	1.2e-10
-962500.0	2.0e-10
-957500.0	1.2e-10
-952500.0	1.8e-10
-947500.0	1.0e-10
-942500.0	8.0e-11
-937500.0	6.0e-11
-932500.0	1.2e-10
-927500.0	1.0e-10
-922500.0	1.8e-10
-917500.0	1.4e-10
-912500.0	1.6e-10
-907500.0	2.2e-10
-902500.0	1.4e-10
-897500.0	1.2e-10
-892500.0	8.0e-11
-887500.0	1.4e-10
-882500.0	2.4e-10
-877500.0	2.0e-10
-872500.0	2.0e-10
-867500.0	2.6e-10
-862500.0	2.0e-10
-857500.0	3.2e-10
-852500.0	2.0e-10
-847500.0	3.4e-10
-842500.0	2.6e-10
-837500.0	2.4e-10
-832500.0	2.2e-10
-827500.0	1.8e-10
-822500.0	2.2e-10
-817500.0	2.6e-10
-812500.0	3.0e-10
-807500.0	2.8e-10
-802500.0	2.2e-10
-797500.0	4.6e-10
-792500.0	3.2e-10
-787500.0	3.0e-10
-782500.0	3.2e-10
-777500.0	3.0e-10
-772500.0	4.0e-10
-767500.0	4.8e-10
-762500.0	5.6e-10
-757500.0	3.6e-10
-752500.0	5.2e-10
-747500.0	7.2e-10
-742500.0	5.4e-10
-737500.0	5.0e-10
-732500.0	5.2e-10
-727500.0	5.8e-10
-722500.0	4.4e-10
-717500.0	6.2e-10
-712500.0	5.4e-10
-707500.0	5.8e-10
-702500.0	7.0e-10
-697500.0	4.4e-10
-692500.0	9.6e-10
-687500.0	7.2e-10
-682500.0	7.6e-10
-677500.0	7.4e-10
-672500.0	6.6e-10
-667500.0	9.4e-10
-662500.0	8.0e-10
-657500.0	8.6e-10
-652500.0	8.4e-10
-647500.0	1.3e-9
-642500.0	1.12e-9
-637500.0	9.4e-10
-632500.0	1.18e-9
-627500.0	1.1e-9
-622500.0	1.14e-9
-617500.0	1.46e-9
-612500.0	1.36e-9
-607500.0	1.22e-9
-602500.0	1.62e-9
-597500.0	1.44e-9
-592500.0	1.64e-9
-587500.0	1.42e-9
-582500.0	1.4e-9
-577500.0	1.7e-9
-572500.0	1.82e-9
-567500.0	1.52e-9
-562500.0	1.68e-9
-557500.0	2.32e-9
-552500.0	2.2e-9
-547500.0	2.12e-9
-542500.0	2.06e-9
-537500.0	1.72e-9
-532500.0	2.12e-9
-527500.0	2.3e-9
-522500.0	2.34e-9
-517500.0	2.6e-9
-512500.0	2.42e-9
-507500.0	2.38e-9
-502500.0	3.12e-9
-497500.0	2.72e-9
-492500.0	3.24e-9
-487500.0	2.84e-9
-482500.0	3.48e-9
-477500.0	3.52e-9
-472500.0	3.54e-9
-467500.0	3.84e-9
-462500.0	3.84e-9
-457500.0	4.16e-9
-452500.0	4.04e-9
-447500.0	4.5e-9
-442500.0	4.24e-9
-437500.0	4.3e-9
-432500.0	4.62e-9
-427500.0	4.94e-9
-422500.0	5.28e-9
-417500.0	5.34e-9
-412500.0	5.88e-9
-407500.0	5.52e-9
-402500.0	6.16e-9
-397500.0	7.18e-9
-392500.0	6.28e-9
-387500.0	6.62e-9
-382500.0	7.14e-9
-377500.0	7.46e-9
-372500.0	7.14e-9
-367500.0	8.16e-9
-362500.0	7.78e-9
-357500.0	8.58e-9
-352500.0	8.94e-9
-347500.0	8.48e-9
-342500.0	9.66e-9
-337500.0	9.74e-9
-332500.0	1.0e-8
-327500.0	1.06e-8
-322500.0	1.076e-8
-317500.0	1.242e-8
-312500.0	1.286e-8
-307500.0	1.2e-8
-302500.0	1.354e-8
-297500.0	1.286e-8
-292500.0	1.37e-8
-287500.0	1.41e-8
-282500.0	1.584e-8
-277500.0	1.556e-8
-272500.0	1.634e-8
-267500.0	1.714e-8
-262500.0	1.676e-8
-257500.0	1.772e-8
-252500.0	1.93e-8
-247500.0	1.97e-8
-242500.0	2.06e-8
-237500.0	2.2e-8
-232500.0	2.272e-8
-227500.0	2.26e-8
-222500.0	2.378e-8
-217500.0	2.504e-8
-212500.0	2.554e-8
-207500.0	2.616e-8
-202500.0	2.77e-8
-197500.0	2.914e-8
-192500.0	3.044e-8
-187500.0	3.23e-8
-182500.0	3.178e-8
-177500.0	3.422e-8
-172500.0	3.428e-8
-167500.0	3.516e-8
-162500.0	3.738e-8
-157500.0	3.954e-8
-152500.0	4.108e-8
-147500.0	4.224e-8
-142500.0	4.428e-8
-137500.0	4.714e-8
-132500.0	4.79e-8
-127500.0	5.066e-8
-122500.0	5.332e-8
-117500.0	5.194e-8
-112500.0	5.62e-8
-107500.0	5.852e-8
-102500.0	6.056e-8
-97500.0	6.442e-8
-92500.0	6.856e-8
-87500.0	6.906e-8
-82500.0	7.254e-8
-77500.0	7.376e-8
-72500.0	7.992e-8
-67500.0	8.174e-8
-62500.0	8.344e-8
-57500.0	8.964e-8
-52500.0	9.114e-8
-47500.0	9.35e-8
-42500.0	1.0034e-7
-37500.0	1.0476e-7
-32500.0	1.0906e-7
-27500.0	1.1594e-7
-22500.0	1.1864e-7
-17500.0	1.2208e-7
-12500.0	1.2792e-7
-7500.0	1.3288e-7
-2500.0	1.391e-7
2500.0	1.491e-7
7500.0	1.5102e-7
12500.0	1.6134e-7
17500.0	1.638e-7
22500.0	1.6838e-7
27500.0	1.775e-7
