x	y
-2.6575e7	1.0e-7
-2.6525e7	1.0e-7
-2.6475e7	1.0e-7
-2.6425e7	1.0e-7
-2.6375e7	1.0e-7
-2.6325e7	1.0e-7
-2.6275e7	1.0e-7
-2.6225e7	1.0e-7
-2.6175e7	1.0e-7
-2.6125e7	1.0e-7
-2.6075e7	1.0e-7
-2.6025e7	1.0e-7
-2.5975e7	1.0e-7
-2.5925e7	1.0e-7
-2.5875e7	1.0e-7
-2.5825e7	1.0e-7
-2.5775e7	1.0e-7
-2.5725e7	1.0e-7
-2.5675e7	1.0e-7
-2.5625e7	1.0e-7
-2.5575e7	1.0e-7
-2.5525e7	1.0e-7
-2.5475e7	1.0e-7
-2.5425e7	1.0e-7
-2.5375e7	1.0e-7
-2.5325e7	1.0e-7
-2.5275e7	1.0e-7
-2.5225e7	1.0e-7
-2.5175e7	1.0e-7
-2.5125e7	1.0e-7
-2.5075e7	1.0e-7
-2.5025e7	1.0e-7
-2.4975e7	1.0e-7
-2.4925e7	1.0e-7
-2.4875e7	1.0e-7
-2.4825e7	1.0e-7
-2.4775e7	2.0e-7
-2.4725e7	2.0e-7
-2.4675e7	2.0e-7
-2.4625e7	2.0e-7
-2.4575e7	2.0e-7
-2.4525e7	2.0e-7
-2.4475e7	3.0e-7
-2.4425e7	3.0e-7
-2.4375e7	3.0e-7
-2.4325e7	3.0e-7
-2.4275e7	3.0e-7
-2.4225e7	3.0e-7
-2.4175e7	3.0e-7
-2.4125e7	3.0e-7
-2.4075e7	3.0e-7
-2.4025e7	4.0e-7
-2.3975e7	4.0e-7
-2.3925e7	4.0e-7
-2.3875e7	5.0e-7
-2.3825e7	6.0e-7
-2.3775e7	6.0e-7
-2.3725e7	7.0e-7
-2.3675e7	8.0e-7
-2.3625e7	8.0e-7
-2.3575e7	8.0e-7
-2.3525e7	9.0e-7
-2.3475e7	9.0e-7
-2.3425e7	9.0e-7
-2.3375e7	1.0e-6
-2.3325e7	1.0e-6
-2.3275e7	1.1e-6
-2.3225e7	1.1e-6
-2.3175e7	1.2e-6
-2.3125e7	1.2999999999999998e-6
-2.3075e7	1.4999999999999998e-6
-2.3025e7	1.4999999999999998e-6
-2.2975e7	1.4999999999999998e-6
-2.2925e7	1.4999999999999998e-6
-2.2875e7	1.6999999999999998e-6
-2.2825e7	1.7999999999999997e-6
-2.2775e7	1.7999999999999997e-6
-2.2725e7	1.9999999999999995e-6
-2.2675e7	2.2999999999999996e-6
-2.2625e7	2.3999999999999995e-6
-2.2575e7	2.4999999999999994e-6
-2.2525e7	2.4999999999999994e-6
-2.2475e7	2.4999999999999994e-6
-2.2425e7	2.4999999999999994e-6
-2.2375e7	2.7999999999999994e-6
-2.2325e7	2.7999999999999994e-6
-2.2275e7	2.7999999999999994e-6
-2.2225e7	2.8999999999999993e-6
-2.2175e7	2.9999999999999992e-6
-2.2125e7	3.499999999999999e-6
-2.2075e7	3.799999999999999e-6
-2.2025e7	3.999999999999999e-6
-2.1975e7	4.199999999999999e-6
-2.1925e7	4.3999999999999985e-6
-2.1875e7	4.699999999999998e-6
-2.1825e7	4.799999999999998e-6
-2.1775e7	5.099999999999998e-6
-2.1725e7	5.599999999999998e-6
-2.1675e7	5.699999999999998e-6
-2.1625e7	6.0999999999999975e-6
-2.1575e7	6.399999999999997e-6
-2.1525e7	6.599999999999997e-6
-2.1475e7	6.799999999999997e-6
-2.1425e7	7.199999999999997e-6
-2.1375e7	7.599999999999997e-6
-2.1325e7	8.199999999999996e-6
-2.1275e7	8.699999999999996e-6
-2.1225e7	9.099999999999996e-6
-2.1175e7	9.299999999999996e-6
-2.1125e7	9.699999999999995e-6
-2.1075e7	1.0399999999999995e-5
-2.1025e7	1.0899999999999996e-5
-2.0975e7	1.1099999999999995e-5
-2.0925e7	1.1699999999999995e-5
-2.0875e7	1.2099999999999994e-5
-2.0825e7	1.2399999999999995e-5
-2.0775e7	1.2899999999999995e-5
-2.0725e7	1.3499999999999994e-5
-2.0675e7	1.3899999999999994e-5
-2.0625e7	1.4299999999999994e-5
-2.0575e7	1.4999999999999994e-5
-2.0525e7	1.5699999999999992e-5
-2.0475e7	1.679999999999999e-5
-2.0425e7	1.749999999999999e-5
-2.0375e7	1.8399999999999993e-5
-2.0325e7	1.9599999999999992e-5
-2.0275e7	2.0499999999999993e-5
-2.0225e7	2.1399999999999995e-5
-2.0175e7	2.2799999999999995e-5
-2.0125e7	2.4199999999999995e-5
-2.0075e7	2.5399999999999994e-5
-2.0025e7	2.7599999999999993e-5
-1.9975e7	2.8899999999999994e-5
-1.9925e7	2.9899999999999995e-5
-1.9875e7	3.0799999999999996e-5
-1.9825e7	3.17e-5
-1.9775e7	3.26e-5
-1.9725e7	3.38e-5
-1.9675e7	3.58e-5
-1.9625e7	3.72e-5
-1.9575e7	3.86e-5
-1.9525e7	4.0e-5
-1.9475e7	4.1e-5
-1.9425e7	4.23e-5
-1.9375e7	4.35e-5
-1.9325e7	4.45e-5
-1.9275e7	4.6099999999999996e-5
-1.9225e7	4.7799999999999996e-5
-1.9175e7	4.9999999999999996e-5
-1.9125e7	5.209999999999999e-5
