x	y
2.4993e7	0.001
2.4995e7	0.001
2.4997e7	0.001
2.4999e7	0.001
2.5001e7	0.001
2.5003e7	0.001
2.5005e7	0.001
2.5007e7	0.001
2.5009e7	0.001
2.5011e7	0.001
2.5013e7	0.001
2.5015e7	0.001
2.5017e7	0.001
2.5019e7	0.001
2.5021e7	0.001
2.5023e7	0.001
2.5025e7	0.001
2.5027e7	0.001
2.5029e7	0.001
2.5031e7	0.001
2.5033e7	0.001
2.5035e7	0.001
2.5037e7	0.001
2.5039e7	0.001
2.5041e7	0.001
2.5043e7	0.001
2.5045e7	0.001
2.5047e7	0.001
2.5049e7	0.001
2.5051e7	0.001
2.5053e7	0.001
2.5055e7	0.001
2.5057e7	0.001
2.5059e7	0.001
2.5061e7	0.001
2.5063e7	0.001
2.5065e7	0.001
2.5067e7	0.001
2.5069e7	0.001
2.5071e7	0.001
2.5073e7	0.001
2.5075e7	0.001
2.5077e7	0.001
2.5079e7	0.001
2.5081e7	0.001
2.5083e7	0.001
2.5085e7	0.001
2.5087e7	0.001
2.5089e7	0.001
2.5091e7	0.001
2.5093e7	0.001
2.5095e7	0.001
2.5097e7	0.001
2.5099e7	0.001
2.5101e7	0.001
2.5103e7	0.001
2.5105e7	0.001
2.5107e7	0.001
2.5109e7	0.001
2.5111e7	0.001
2.5113e7	0.001
2.5115e7	0.002
2.5117e7	0.002
2.5119e7	0.002
2.5121e7	0.002
2.5123e7	0.002
2.5125e7	0.002
2.5127e7	0.002
2.5129e7	0.002
2.5131e7	0.002
2.5133e7	0.002
2.5135e7	0.003
2.5137e7	0.003
2.5139e7	0.003
2.5141e7	0.003
2.5143e7	0.004
2.5145e7	0.004
2.5147e7	0.004
2.5149e7	0.004
2.5151e7	0.005
2.5153e7	0.005
2.5155e7	0.005
2.5157e7	0.005
2.5159e7	0.005
2.5161e7	0.006
2.5163e7	0.006
2.5165e7	0.006
2.5167e7	0.007
2.5169e7	0.007
2.5171e7	0.007
2.5173e7	0.007
2.5175e7	0.007
2.5177e7	0.007
2.5179e7	0.007
2.5181e7	0.007
2.5183e7	0.007
2.5185e7	0.007
2.5187e7	0.007
2.5189e7	0.007
2.5191e7	0.007
2.5193e7	0.007
2.5195e7	0.007
2.5197e7	0.007
2.5199e7	0.007
2.5201e7	0.007
2.5203e7	0.007
2.5205e7	0.007
2.5207e7	0.007
2.5209e7	0.007
2.5211e7	0.007
2.5213e7	0.007
2.5215e7	0.007
2.5217e7	0.007
2.5219e7	0.007
2.5221e7	0.007
2.5223e7	0.007
2.5225e7	0.007
2.5227e7	0.007
2.5229e7	0.007
2.5231e7	0.007
2.5233e7	0.007
2.5235e7	0.007
2.5237e7	0.007
2.5239e7	0.007
2.5241e7	0.007
2.5243e7	0.007
2.5245e7	0.008
2.5247e7	0.008
2.5249e7	0.008
2.5251e7	0.008
2.5253e7	0.008
2.5255e7	0.008
2.5257e7	0.008
2.5259e7	0.008
2.5261e7	0.008
2.5263e7	0.008
2.5265e7	0.008
2.5267e7	0.008
2.5269e7	0.008
2.5271e7	0.008
2.5273e7	0.008
2.5275e7	0.008
2.5277e7	0.008
2.5279e7	0.008
2.5281e7	0.008
2.5283e7	0.008
2.5285e7	0.009000000000000001
2.5287e7	0.009000000000000001
2.5289e7	0.009000000000000001
2.5291e7	0.009000000000000001
2.5293e7	0.009000000000000001
2.5295e7	0.009000000000000001
2.5297e7	0.010000000000000002
2.5299e7	0.010000000000000002
2.5301e7	0.010000000000000002
2.5303e7	0.010000000000000002
2.5305e7	0.011000000000000003
2.5307e7	0.011000000000000003
2.5309e7	0.012000000000000004
2.5311e7	0.012000000000000004
2.5313e7	0.013000000000000005
2.5315e7	0.013000000000000005
2.5317e7	0.013000000000000005
2.5319e7	0.013000000000000005
2.5321e7	0.013000000000000005
2.5323e7	0.013000000000000005
2.5325e7	0.013000000000000005
2.5327e7	0.014000000000000005
2.5329e7	0.014000000000000005
2.5331e7	0.014000000000000005
2.5333e7	0.015000000000000006
2.5335e7	0.016000000000000007
2.5337e7	0.016000000000000007
2.5339e7	0.016000000000000007
2.5341e7	0.017000000000000008
2.5343e7	0.017000000000000008
2.5345e7	0.01900000000000001
2.5347e7	0.01900000000000001
2.5349e7	0.02000000000000001
2.5351e7	0.02000000000000001
2.5353e7	0.02000000000000001
2.5355e7	0.02000000000000001
2.5357e7	0.02000000000000001
2.5359e7	0.02100000000000001
2.5361e7	0.02100000000000001
2.5363e7	0.02100000000000001
2.5365e7	0.02100000000000001
2.5367e7	0.022000000000000013
2.5369e7	0.023000000000000013
2.5371e7	0.023000000000000013
2.5373e7	0.023000000000000013
2.5375e7	0.023000000000000013
2.5377e7	0.024000000000000014
2.5379e7	0.024000000000000014
2.5381e7	0.025000000000000015
2.5383e7	0.025000000000000015
2.5385e7	0.025000000000000015
2.5387e7	0.025000000000000015
2.5389e7	0.025000000000000015
2.5391e7	0.026000000000000016
2.5393e7	0.026000000000000016
2.5395e7	0.026000000000000016
2.5397e7	0.026000000000000016
2.5399e7	0.026000000000000016
2.5401e7	0.026000000000000016
2.5403e7	0.026000000000000016
2.5405e7	0.029000000000000015
2.5407e7	0.029000000000000015
2.5409e7	0.029000000000000015
2.5411e7	0.030000000000000016
2.5413e7	0.032000000000000015
2.5415e7	0.032000000000000015
2.5417e7	0.032000000000000015
2.5419e7	0.033000000000000015
2.5421e7	0.03500000000000002
2.5423e7	0.03600000000000002
2.5425e7	0.03600000000000002
2.5427e7	0.03600000000000002
2.5429e7	0.03600000000000002
2.5431e7	0.03800000000000002
2.5433e7	0.03800000000000002
2.5435e7	0.03800000000000002
2.5437e7	0.04000000000000002
2.5439e7	0.04000000000000002
2.5441e7	0.04200000000000002
2.5443e7	0.04200000000000002
2.5445e7	0.044000000000000025
2.5447e7	0.045000000000000026
2.5449e7	0.045000000000000026
2.5451e7	0.045000000000000026
2.5453e7	0.045000000000000026
2.5455e7	0.04800000000000003
2.5457e7	0.04900000000000003
2.5459e7	0.04900000000000003
2.5461e7	0.05200000000000003
2.5463e7	0.05200000000000003
